----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv3d-100         [-1, 512, 2, 7, 7]         131,072
     BatchNorm3d-101         [-1, 512, 2, 7, 7]           1,024
            ReLU-102         [-1, 512, 2, 7, 7]               0
      BasicBlock-103         [-1, 512, 2, 7, 7]               0
          Conv3d-104        [-1, 1152, 2, 7, 7]       5,308,416
     BatchNorm3d-105        [-1, 1152, 2, 7, 7]           2,304
            ReLU-106        [-1, 1152, 2, 7, 7]               0
          Conv3d-107         [-1, 512, 2, 7, 7]       1,769,472
     BatchNorm3d-108         [-1, 512, 2, 7, 7]           1,024
            ReLU-109         [-1, 512, 2, 7, 7]               0
          Conv3d-110        [-1, 1152, 2, 7, 7]       5,308,416
     BatchNorm3d-111        [-1, 1152, 2, 7, 7]           2,304
            ReLU-112        [-1, 1152, 2, 7, 7]               0
          Conv3d-113         [-1, 512, 2, 7, 7]       1,769,472
     BatchNorm3d-114         [-1, 512, 2, 7, 7]           1,024
            ReLU-115         [-1, 512, 2, 7, 7]               0
      BasicBlock-116         [-1, 512, 2, 7, 7]               0
================================================================
Total params: 31,300,125
Trainable params: 31,300,125
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 2.30
Forward/backward pass size (MB): 1496.85
Params size (MB): 119.40
Estimated Total Size (MB): 1618.54
----------------------------------------------------------------
